Grammar:

Rule 0     S' -> prog
    (20) closed_stmt -> while_stmt .
    DO              reduce using rule 20 (closed_stmt -> while_stmt .)
    WHILE           reduce using rule 20 (closed_stmt -> while_stmt .)
    ID              reduce using rule 20 (closed_stmt -> while_stmt .)
    {               reduce using rule 20 (closed_stmt -> while_stmt .)
    RETURN          reduce using rule 20 (closed_stmt -> while_stmt .)
    PRINT           reduce using rule 20 (closed_stmt -> while_stmt .)
    FOR             reduce using rule 20 (closed_stmt -> while_stmt .)
    IF              reduce using rule 20 (closed_stmt -> while_stmt .)
    DEC             reduce using rule 20 (closed_stmt -> while_stmt .)
    INC             reduce using rule 20 (closed_stmt -> while_stmt .)
    !               reduce using rule 20 (closed_stmt -> while_stmt .)
    -               reduce using rule 20 (closed_stmt -> while_stmt .)
    (               reduce using rule 20 (closed_stmt -> while_stmt .)
    FALSE           reduce using rule 20 (closed_stmt -> while_stmt .)
    TRUE            reduce using rule 20 (closed_stmt -> while_stmt .)
    STRING_LITERAL  reduce using rule 20 (closed_stmt -> while_stmt .)
    CHAR_LITERAL    reduce using rule 20 (closed_stmt -> while_stmt .)
    FLOAT_LITERAL   reduce using rule 20 (closed_stmt -> while_stmt .)
    INTEGER_LITERAL reduce using rule 20 (closed_stmt -> while_stmt .)
    $end            reduce using rule 20 (closed_stmt -> while_stmt .)
    }               reduce using rule 20 (closed_stmt -> while_stmt .)
    ELSE            reduce using rule 20 (closed_stmt -> while_stmt .)


state 14

    (21) closed_stmt -> for_stmt_closed .
    DO              reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    WHILE           reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    ID              reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    {               reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    RETURN          reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    PRINT           reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    FOR             reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    IF              reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    DEC             reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    INC             reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    !               reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    -               reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    (               reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    FALSE           reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    TRUE            reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    STRING_LITERAL  reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    CHAR_LITERAL    reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    INTEGER_LITERAL reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    $end            reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    }               reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    ELSE            reduce using rule 21 (closed_stmt -> for_stmt_closed .)


state 15

    (22) closed_stmt -> if_stmt_closed .
    DO              reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    WHILE           reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    ID              reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    {               reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    RETURN          reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    PRINT           reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    FOR             reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    IF              reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    DEC             reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    INC             reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    !               reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    -               reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    (               reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    FALSE           reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    TRUE            reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    STRING_LITERAL  reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    CHAR_LITERAL    reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    INTEGER_LITERAL reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    $end            reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    }               reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    ELSE            reduce using rule 22 (closed_stmt -> if_stmt_closed .)


state 16

    (23) open_stmt -> for_stmt_open .
    DO              reduce using rule 23 (open_stmt -> for_stmt_open .)
    WHILE           reduce using rule 23 (open_stmt -> for_stmt_open .)
    ID              reduce using rule 23 (open_stmt -> for_stmt_open .)
    {               reduce using rule 23 (open_stmt -> for_stmt_open .)
    RETURN          reduce using rule 23 (open_stmt -> for_stmt_open .)
    PRINT           reduce using rule 23 (open_stmt -> for_stmt_open .)
    FOR             reduce using rule 23 (open_stmt -> for_stmt_open .)
    IF              reduce using rule 23 (open_stmt -> for_stmt_open .)
    DEC             reduce using rule 23 (open_stmt -> for_stmt_open .)
    INC             reduce using rule 23 (open_stmt -> for_stmt_open .)
    !               reduce using rule 23 (open_stmt -> for_stmt_open .)
    -               reduce using rule 23 (open_stmt -> for_stmt_open .)
    (               reduce using rule 23 (open_stmt -> for_stmt_open .)
    FALSE           reduce using rule 23 (open_stmt -> for_stmt_open .)
    TRUE            reduce using rule 23 (open_stmt -> for_stmt_open .)
    STRING_LITERAL  reduce using rule 23 (open_stmt -> for_stmt_open .)
    CHAR_LITERAL    reduce using rule 23 (open_stmt -> for_stmt_open .)
    FLOAT_LITERAL   reduce using rule 23 (open_stmt -> for_stmt_open .)
    INTEGER_LITERAL reduce using rule 23 (open_stmt -> for_stmt_open .)
    $end            reduce using rule 23 (open_stmt -> for_stmt_open .)
    }               reduce using rule 23 (open_stmt -> for_stmt_open .)
    ELSE            reduce using rule 23 (open_stmt -> for_stmt_open .)


state 17

    (24) open_stmt -> if_stmt_open .
    DO              reduce using rule 24 (open_stmt -> if_stmt_open .)
    WHILE           reduce using rule 24 (open_stmt -> if_stmt_open .)
    ID              reduce using rule 24 (open_stmt -> if_stmt_open .)
    {               reduce using rule 24 (open_stmt -> if_stmt_open .)
    RETURN          reduce using rule 24 (open_stmt -> if_stmt_open .)
    PRINT           reduce using rule 24 (open_stmt -> if_stmt_open .)
    FOR             reduce using rule 24 (open_stmt -> if_stmt_open .)
    IF              reduce using rule 24 (open_stmt -> if_stmt_open .)
    DEC             reduce using rule 24 (open_stmt -> if_stmt_open .)
    INC             reduce using rule 24 (open_stmt -> if_stmt_open .)
    !               reduce using rule 24 (open_stmt -> if_stmt_open .)
    -               reduce using rule 24 (open_stmt -> if_stmt_open .)
    (               reduce using rule 24 (open_stmt -> if_stmt_open .)
    FALSE           reduce using rule 24 (open_stmt -> if_stmt_open .)
    TRUE            reduce using rule 24 (open_stmt -> if_stmt_open .)
    STRING_LITERAL  reduce using rule 24 (open_stmt -> if_stmt_open .)
    CHAR_LITERAL    reduce using rule 24 (open_stmt -> if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 24 (open_stmt -> if_stmt_open .)
    INTEGER_LITERAL reduce using rule 24 (open_stmt -> if_stmt_open .)
    $end            reduce using rule 24 (open_stmt -> if_stmt_open .)
    }               reduce using rule 24 (open_stmt -> if_stmt_open .)
    ELSE            reduce using rule 24 (open_stmt -> if_stmt_open .)


state 18

    (43) block_stmt -> { . stmt_list }
    (14) stmt_list -> . stmt
    (15) stmt_list -> . stmt stmt_list
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . do_while_stmt
    (20) closed_stmt -> . while_stmt
    (21) closed_stmt -> . for_stmt_closed
    (22) closed_stmt -> . if_stmt_closed
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . return_stmt
    (39) simple_stmt -> . print_stmt
    (33) do_while_stmt -> . DO stmt WHILE ( opt_expr ) ;
    (34) do_while_stmt -> . DO block_stmt WHILE ( opt_expr ) ;
    (32) while_stmt -> . WHILE ( opt_expr ) stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (50) expr -> . expr1
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (40) print_stmt -> . PRINT ( opt_expr_list ) ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : type_simple = expr ;
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . DEC expr8
    (77) expr8 -> . INC expr8
    (78) expr8 -> . ! expr8
    (79) expr8 -> . - expr8
    (80) expr9 -> . group
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    ID              shift and go to state 10
    {               shift and go to state 18
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 25
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    stmt_list                      shift and go to state 63
    stmt                           shift and go to state 4
    closed_stmt                    shift and go to state 7
    open_stmt                      shift and go to state 8
    simple_stmt                    shift and go to state 11
    do_while_stmt                  shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    for_stmt_open                  shift and go to state 16
    if_stmt_open                   shift and go to state 17
    expr                           shift and go to state 19
    decl                           shift and go to state 55
    block_stmt                     shift and go to state 20
    return_stmt                    shift and go to state 21
    print_stmt                     shift and go to state 22
    for_header                     shift and go to state 26
    if_cond                        shift and go to state 27
    expr1                          shift and go to state 28
    decl_init                      shift and go to state 9
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
